"CharacterID","イベントID","イベント名","イベントシナリオID","シナリオの分岐","分岐パターン","バフのタイプ","体力バフ","知力バフ","筋力バフ","素早さバフ","スタミナバフ","獲得スキルID","獲得アイテムID"
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
"","","","","false","","","","","","","","",""
